
> gateway@1.0.0 dev C:\Users\Nicita\repos\erxes\backend\gateway
> nodemon src/main.ts

[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/main.ts`[39m
Connected to the database: mongodb://localhost:27017/erxes
core address: http://localhost:3300
frontline address: http://localhost:3304
Plugin core joined service discovery.
Plugin frontline joined service discovery.
UP: frontline graphql endpoint http://localhost:3304/graphql
UP: core graphql endpoint http://localhost:3300/graphql
Initializing MQ workers...
[Worker] Worker for queue 'gateway-update-apollo-router' is ready
MQ workers initialized
Starting the router...
Downloading router...
Creating router config...
Router started successfully
frontline subscription plugin downloaded from http://localhost:3304/subscriptionPlugin.js to C:\Users\Nicita\repos\erxes\backend\gateway\src\subscription\plugins\downloads\frontline.js.
core subscription plugin downloaded from http://localhost:3300/subscriptionPlugin.js to C:\Users\Nicita\repos\erxes\backend\gateway\src\subscription\plugins\downloads\core.js.
{"timestamp":"2026-01-26T11:07:10.346799902Z","level":"WARN","message":"telemetry.instrumentation.spans.mode is currently set to 'deprecated', either explicitly or via defaulting. Set telemetry.instrumentation.spans.mode explicitly in your router.yaml to 'spec_compliant' for log and span attributes that follow OpenTelemetry semantic conventions. This option will be defaulted to 'spec_compliant' in a future release and eventually removed altogether","target":"apollo_router::plugins::telemetry","resource":{}}
Server is running at http://localhost:4000/
[Worker] Worker for queue 'gateway-update-apollo-router' is ready
Command failed: pnpm rover supergraph compose --config C:\Users\Nicita\repos\erxes\backend\gateway\src\apollo-router\temp\supergraph.yaml --output C:\Users\Nicita\repos\erxes\backend\gateway\src\apollo-router\temp\supergraph.graphql.next --elv2-license=accept --client-timeout=80000
supergraph config loaded successfully
composing supergraph with Federation v2.9.3
^C
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting child process[39m
[32m[nodemon] starting `ts-node src/main.ts`[39m
 ELIFECYCLE  Command failed with exit code 3221225786.
Connected to the database: mongodb://localhost:27017/erxes
core address: http://localhost:3300
frontline address: http://localhost:3304
Plugin core joined service discovery.
Plugin frontline joined service discovery.
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
WAITING FOR: frontline graphql endpoint http://localhost:3304/graphql
WAITING FOR: core graphql endpoint http://localhost:3300/graphql
